month,quantity,product_real_price,service_score,real_disp_pers_inc,product_stores,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12
5-Feb,40415305,0.564579,2207,9190.1,686.9054,0,1,0,0,0,0,0,0,0,0,0,0
5-Mar,52544001,0.560363,1864,9183.5,688.2814,0,0,1,0,0,0,0,0,0,0,0,0
5-Apr,56089039,0.57842,2061,9206.1,687.4706,0,0,0,1,0,0,0,0,0,0,0,0
5-May,50559014,0.596748,2025,9253.6,689.1815,0,0,0,0,1,0,0,0,0,0,0,0
5-Jun,53225857,0.595003,2068,9299.9,692.9923,0,0,0,0,0,1,0,0,0,0,0,0
5-Jul,49423136,0.58975,2054,9322.9,692.3075,0,0,0,0,0,0,1,0,0,0,0,0
5-Aug,56152897,0.58517,2095,9328.3,692.6835,0,0,0,0,0,0,0,1,0,0,0,0
5-Sep,54249937,0.585492,2151,9273.7,693.2031,0,0,0,0,0,0,0,0,1,0,0,0
5-Oct,43868678,0.566283,2065,9300.1,696.4139,0,0,0,0,0,0,0,0,0,1,0,0
5-Nov,44498684,0.573497,2147,9365.8,696.7292,0,0,0,0,0,0,0,0,0,0,1,0
5-Dec,36677773,0.555555,1994,9412,697.9792,0,0,0,0,0,0,0,0,0,0,0,1
6-Jan,41730693,0.551341,2273,9489.5,700.7488,1,0,0,0,0,0,0,0,0,0,0,0
6-Feb,52057596,0.561184,2119,9541.4,700.8728,0,1,0,0,0,0,0,0,0,0,0,0
6-Mar,49265993,0.579551,1969,9572.9,704.0836,0,0,1,0,0,0,0,0,0,0,0,0
6-Apr,51518406,0.605622,1821,9600,702.5228,0,0,0,1,0,0,0,0,0,0,0,0
6-May,54596855,0.590638,1942,9606.9,701.8752,0,0,0,0,1,0,0,0,0,0,0,0
6-Jun,53487768,0.593681,1802,9650.4,701.334,0,0,0,0,0,1,0,0,0,0,0,0
6-Jul,50158407,0.596878,1737,9641.8,701.834,0,0,0,0,0,0,1,0,0,0,0,0
6-Aug,56579499,0.591806,1650,9649.5,702.9992,0,0,0,0,0,0,0,1,0,0,0,0
6-Sep,47232631,0.59706,1720,9704.6,703.2296,0,0,0,0,0,0,0,0,1,0,0,0
6-Oct,49488167,0.593792,1491,9764.5,702.5449,0,0,0,0,0,0,0,0,0,1,0,0
6-Nov,44466340,0.588453,1570,9787.3,701.0037,0,0,0,0,0,0,0,0,0,0,1,0
6-Dec,37070248,0.578581,1649,9824.4,693.6648,0,0,0,0,0,0,0,0,0,0,0,1
7-Jan,42823841,0.575767,1409,9817.7,694.23,1,0,0,0,0,0,0,0,0,0,0,0
7-Feb,35507821,0.606091,1480,9834.8,692.6236,0,1,0,0,0,0,0,0,0,0,0,0
7-Mar,49813851,0.621061,1495,9856.2,692.5453,0,0,1,0,0,0,0,0,0,0,0,0
7-Apr,49067501,0.618407,1490,9857.7,693.3997,0,0,0,1,0,0,0,0,0,0,0,0
7-May,53217581,0.625196,1415,9851.6,696.7973,0,0,0,0,1,0,0,0,0,0,0,0
7-Jun,48666774,0.619485,1448,9843.5,696.7386,0,0,0,0,0,1,0,0,0,0,0,0
7-Jul,53606561,0.616487,1354,9866.5,697.843,0,0,0,0,0,0,1,0,0,0,0,0
7-Aug,51875525,0.615546,1330,9881.3,698.5734,0,0,0,0,0,0,0,1,0,0,0,0
7-Sep,42617756,0.614937,1183,9921.4,696.0126,0,0,0,0,0,0,0,0,1,0,0,0
7-Oct,48644617,0.615972,1264,9929.5,696.9931,0,0,0,0,0,0,0,0,0,1,0,0
7-Nov,39915977,0.610855,1197,9928.2,695.9931,0,0,0,0,0,0,0,0,0,0,1,0
7-Dec,29305409,0.603727,1037,9974.7,689.6998,0,0,0,0,0,0,0,0,0,0,0,1
8-Jan,37662996,0.594403,1084,10061.6,687.6998,1,0,0,0,0,0,0,0,0,0,0,0
8-Feb,39775655,0.60511,1103,10092.6,687.8434,0,1,0,0,0,0,0,0,0,0,0,0
8-Mar,43870142,0.627355,1005,10107.9,686.9086,0,0,1,0,0,0,0,0,0,0,0,0
8-Apr,45905402,0.632167,1013,10055.6,687.0999,0,0,0,1,0,0,0,0,0,0,0,0
8-May,44808952,0.634172,973,10536.3,688.5412,0,0,0,0,1,0,0,0,0,0,0,0
8-Jun,41637516,0.627113,1046,10272.6,688.3956,0,0,0,0,0,1,0,0,0,0,0,0
8-Jul,48807341,0.631399,923,10112.1,689.0412,0,0,0,0,0,0,1,0,0,0,0,0
8-Aug,41572568,0.646486,844,10030.2,688.4825,0,0,0,0,0,0,0,1,0,0,0,0
8-Sep,41480334,0.656249,820,10018.9,688.6476,0,0,0,0,0,0,0,0,1,0,0,0
8-Oct,37760788,0.677296,777,10032.1,686.502,0,0,0,0,0,0,0,0,0,1,0,0
8-Nov,28941054,0.674965,652,10083.5,686.2977,0,0,0,0,0,0,0,0,0,0,1,0
8-Dec,25473772,0.660201,560,10028.9,685.9237,0,0,0,0,0,0,0,0,0,0,0,1
9-Jan,26149983,0.662857,490,10025.6,684.2977,1,0,0,0,0,0,0,0,0,0,0,0
9-Feb,27343941,0.669606,582,9895.9,679.0869,0,1,0,0,0,0,0,0,0,0,0,0
9-Mar,34700368,0.680429,505,9860.6,675.9608,0,0,1,0,0,0,0,0,0,0,0,0
9-Apr,37245073,0.693222,478,9889.7,676.126,0,0,0,1,0,0,0,0,0,0,0,0
9-May,34852332,0.695016,540,10024,673.4804,0,0,0,0,1,0,0,0,0,0,0,0
9-Jun,37290119,0.691942,585,9833.8,669.2675,0,0,0,0,0,1,0,0,0,0,0,0
9-Jul,39710855,0.692494,594,9786.1,666.8328,0,0,0,0,0,0,1,0,0,0,0,0
9-Aug,35111089,0.681177,586,9752.5,666.1676,0,0,0,0,0,0,0,1,0,0,0,0
9-Sep,36616373,0.684524,585,9742,663.3569,0,0,0,0,0,0,0,0,1,0,0,0
9-Oct,32094177,0.669375,534,9707.6,661.9417,0,0,0,0,0,0,0,0,0,1,0,0
9-Nov,27468317,0.662991,588,9736.2,660.5657,0,0,0,0,0,0,0,0,0,0,1,0
9-Dec,25212346,0.649448,581,9795.2,660.2961,0,0,0,0,0,0,0,0,0,0,0,1
10-Jan,23334259,0.648655,614,9854.8,659.0265,1,0,0,0,0,0,0,0,0,0,0,0
10-Feb,24907875,0.651516,604,9875.6,656.3613,0,1,0,0,0,0,0,0,0,0,0,0
10-Mar,37513328,0.660104,636,9914.4,656.1113,0,0,1,0,0,0,0,0,0,0,0,0
10-Apr,35741577,0.664204,687,9989.7,657.0285,0,0,0,1,0,0,0,0,0,0,0,0
10-May,33832743,0.677735,583,10050.6,655.4437,0,0,0,0,1,0,0,0,0,0,0,0
10-Jun,39414602,0.673857,536,10062.3,654.7806,0,0,0,0,0,1,0,0,0,0,0,0
10-Jul,36891155,0.667514,546,10054.9,653.1546,0,0,0,0,0,0,1,0,0,0,0,0
10-Aug,40445231,0.67165,599,10079.4,651.9046,0,0,0,0,0,0,0,1,0,0,0,0
10-Sep,33165171,0.696213,594,10055.7,651.6546,0,0,0,0,0,0,0,0,1,0,0,0
10-Oct,30094486,0.688583,543,10065.2,652.3002,0,0,0,0,0,0,0,0,0,1,0,0
10-Nov,27795718,0.684558,545,10076.7,650.635,0,0,0,0,0,0,0,0,0,0,1,0
10-Dec,24694322,0.67772,539,10120.3,648.759,0,0,0,0,0,0,0,0,0,0,0,1
11-Jan,21793089,0.691331,630,10204.5,650.8805,1,0,0,0,0,0,0,0,0,0,0,0
11-Feb,23571222,0.694828,517,10209,645.398,0,1,0,0,0,0,0,0,0,0,0,0
11-Mar,34919424,0.692305,600,10174,643.2329,0,0,1,0,0,0,0,0,0,0,0,0
11-Apr,31963034,0.700491,554,10170.7,642.7675,0,0,0,1,0,0,0,0,0,0,0,0
11-May,33766626,0.699525,561,10147.2,640.9763,0,0,0,0,1,0,0,0,0,0,0,0
11-Jun,39766789,0.72288,608,10155.6,639.2916,0,0,0,0,0,1,0,0,0,0,0,0
11-Jul,31923584,0.729136,623,10148.5,636.77,0,0,0,0,0,0,1,0,0,0,0,0
11-Aug,34778613,0.719567,585,10119.7,632.894,0,0,0,0,0,0,0,1,0,0,0,0
11-Sep,32357528,0.716057,650,10108.7,632.4788,0,0,0,0,0,0,0,0,1,0,0,0
11-Oct,29980213,0.736608,610,10137.6,635.6656,0,0,0,0,0,0,0,0,0,1,0,0
11-Nov,26921350,0.745772,711,10103.5,636.2263,0,0,0,0,0,0,0,0,0,0,1,0
11-Dec,23086765,0.727424,694,10123.6,636.1872,0,0,0,0,0,0,0,0,0,0,0,1
12-Jan,23225463,0.73465,723,10185,632.8764,1,0,0,0,0,0,0,0,0,0,0,0
12-Feb,25936413,0.73503,713,10216.4,629.2961,0,1,0,0,0,0,0,0,0,0,0,0
12-Mar,34022658,0.738825,707,10240.4,628.0657,0,0,1,0,0,0,0,0,0,0,0,0
12-Apr,35150728,0.756483,754,10242,621.6746,0,0,0,1,0,0,0,0,0,0,0,0
12-May,37090859,0.778172,711,10277.2,627.2002,0,0,0,0,1,0,0,0,0,0,0,0
12-Jun,32954080,0.787727,757,10292.6,627.9698,0,0,0,0,0,1,0,0,0,0,0,0
12-Jul,32491464,0.781827,741,10301.9,625.9091,0,0,0,0,0,0,1,0,0,0,0,0
12-Aug,36275452,0.773114,749,10279.6,624.4939,0,0,0,0,0,0,0,1,0,0,0,0
12-Sep,29867393,0.772634,854,10285.1,621.0375,0,0,0,0,0,0,0,0,1,0,0,0
12-Oct,30248413,0.773623,864,10300.7,618.3723,0,0,0,0,0,0,0,0,0,1,0,0
12-Nov,25981472,0.770087,842,10454.6,616.8919,0,0,0,0,0,0,0,0,0,0,1,0
12-Dec,23106369,0.758539,983,10776.4,615.3919,0,0,0,0,0,0,0,0,0,0,0,1
13-Jan,23922198,0.747981,898,10214.1,614.0812,1,0,0,0,0,0,0,0,0,0,0,0
13-Feb,24946194,0.732188,969,10291.6,609.4747,0,1,0,0,0,0,0,0,0,0,0,0
13-Mar,31702333,0.741493,1005,10322.9,605.5987,0,0,1,0,0,0,0,0,0,0,0,0
13-Apr,33467868,0.749072,852,10354.8,605.04,0,0,0,1,0,0,0,0,0,0,0,0
13-May,34788760,0.754121,928,10395.2,604.79,0,0,0,0,1,0,0,0,0,0,0,0
